user_id,nationality,gender,age
386,Swiss,M,31
387,Hungarian,F,31
388,Italian,F,35
389,Moroccan,F,19
390,Estonian,M,42
391,Swedish,F,22
392,American,M,28
393,American,M,41
394,Swedish,M,16
395,British,F,35
396,American,M,21
397,Danish,F,28
398,American,M,26
399,Italian,F,50
400,Canadian,F,22
401,Danish,M,58
402,Netherlander,F,32
403,British,F,33
404,Singaporean,F,29
405,Swedish,M,28
406,Swiss,F,35
407,Canadian,F,52
408,Estonian,F,44
409,American,F,25
410,Italian,F,33
411,Hungarian,M,54
412,Swedish,F,20
413,Canadian,F,46
414,Swiss,F,55
415,Canadian,M,48
416,Moroccan,M,41
417,Hungarian,M,54
418,Canadian,F,33
419,Canadian,M,35
420,British,M,33
421,Swiss,F,29
422,Swedish,M,39
423,British,F,17
424,Italian,F,48
425,Netherlander,M,58
426,American,M,59
427,Singaporean,F,45
428,Hungarian,M,46
429,Canadian,M,43
430,Italian,M,29
431,British,M,45
432,Moroccan,F,22
433,Estonian,M,50
434,Italian,F,61
435,Danish,F,31
436,American,F,16
437,Italian,F,33
438,American,F,36
439,Hungarian,F,21
440,Estonian,M,36
441,Estonian,M,32
442,Netherlander,F,43
443,Moroccan,M,39
444,Danish,M,28
445,Swedish,F,24
446,Estonian,M,57
447,Estonian,F,24
448,Estonian,M,30
449,Danish,F,18
450,American,F,32
451,Canadian,F,30
452,Hungarian,M,38
453,British,F,46
454,Canadian,F,39
455,Netherlander,M,27
456,Netherlander,M,52
457,Swedish,M,55
458,Estonian,F,42
459,Moroccan,M,57
460,Canadian,M,30
461,Hungarian,M,29
462,Hungarian,F,30
463,American,F,18
464,Canadian,F,35
465,British,F,50
466,Danish,F,36
467,American,M,52
468,British,F,39
469,Swiss,F,16
470,British,M,26
471,American,F,60
472,Estonian,F,61
473,Hungarian,F,45
474,American,M,59
475,American,M,46
476,American,M,15
477,Swedish,M,23
478,Hungarian,M,48
479,Netherlander,M,27
480,Netherlander,M,56
481,Singaporean,F,38
482,Swiss,M,27
483,Italian,M,50
484,Estonian,M,18
485,Moroccan,F,31
486,Canadian,M,54
487,Moroccan,M,54
488,Italian,F,55
489,Danish,F,53
490,Hungarian,M,55
491,Danish,F,17
492,Canadian,M,28
493,Estonian,F,37
494,Swedish,M,57
495,Netherlander,M,52
496,American,M,32
497,Estonian,F,50
498,Singaporean,F,51
499,Canadian,F,38
500,Moroccan,F,48
501,Singaporean,F,56
502,American,M,31
503,Italian,M,23
504,Danish,F,53
505,Danish,F,55
506,Swiss,F,42
507,Singaporean,M,57
508,Singaporean,M,33
509,Danish,M,45
510,Moroccan,M,52
511,Danish,F,45
512,Netherlander,M,51
513,Hungarian,M,56
514,Moroccan,M,23
515,Canadian,M,39
516,Singaporean,M,27
517,British,F,61
518,Danish,M,38
519,Danish,F,60
520,Netherlander,F,61
521,Estonian,F,27
522,Moroccan,F,32
523,British,F,21
524,Swiss,F,34
525,Singaporean,M,15
526,Moroccan,F,18
527,Netherlander,M,60
528,Swiss,M,50
529,Danish,F,18
530,Canadian,M,15
531,Moroccan,F,52
532,British,M,23
533,Danish,F,59
534,Danish,M,19
535,Estonian,M,20
536,American,F,53
537,Moroccan,F,22
538,Canadian,M,35
539,Italian,M,53
540,Italian,F,18
541,Moroccan,F,31
542,Moroccan,M,44
543,Hungarian,M,53
544,Swiss,F,35
545,Swedish,M,33
546,Singaporean,F,34
547,Singaporean,F,43
548,Hungarian,F,56
549,Estonian,F,47
550,Swiss,F,40
551,Netherlander,F,31
552,Swiss,M,20
553,Danish,M,42
554,Italian,M,41
555,Swedish,F,18
556,Italian,F,29
557,Hungarian,M,37
558,Moroccan,M,43
559,Singaporean,F,35
560,Danish,M,58
561,Estonian,F,32
562,British,M,35
563,American,F,19
564,Canadian,F,34
565,Netherlander,M,60
566,Netherlander,M,51
567,Danish,M,49
568,Swiss,M,39
569,Hungarian,F,58
570,Swedish,M,54
571,Swiss,F,41
572,Moroccan,F,38
573,Estonian,F,20
574,Italian,M,46
575,Canadian,M,21
576,Swedish,M,60
577,Italian,F,54
578,Moroccan,M,55
579,Danish,F,42
580,American,F,40
581,American,M,61
582,Hungarian,F,49
583,Swedish,F,21
584,Danish,M,37
585,Swiss,M,58
586,Singaporean,M,43
587,Netherlander,F,52
588,Singaporean,F,43
589,Moroccan,F,42
590,American,M,37
591,Estonian,F,31
592,Italian,M,56
593,Canadian,M,58
594,Swedish,M,20
595,Moroccan,F,38
596,Netherlander,M,52
597,British,F,54
598,Italian,F,39
599,Moroccan,F,56
600,Singaporean,F,23
601,Estonian,M,48
602,Danish,M,23
603,Canadian,M,19
604,British,F,51
605,Estonian,F,34
606,Estonian,M,57
607,Singaporean,F,25
608,Swedish,F,44
609,Swedish,F,19
610,Estonian,M,26
